eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678900,-23.552700],[-46.678700,-23.552700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678900,-23.552700],[-46.679100,-23.553100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678900,-23.552700],[-46.678700,-23.552500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656700,-23.533300],[-46.656100,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656700,-23.533300],[-46.656300,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656700,-23.533300],[-46.656500,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.540300],[-46.647900,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.540300],[-46.647700,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.540300],[-46.647700,-23.540700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.540300],[-46.648100,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.540300],[-46.648100,-23.539900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.572500,-23.539100],[-46.572900,-23.539100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680700,-23.554900],[-46.680700,-23.554500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680700,-23.554900],[-46.680900,-23.555100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661900,-23.556700],[-46.661500,-23.557300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.606300,-23.482500],[-46.607300,-23.483900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.606300,-23.482500],[-46.607500,-23.484100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.679500,-23.553300],[-46.679300,-23.553100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.537700],[-46.663900,-23.537500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.537700],[-46.663900,-23.538300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657900,-23.523100],[-46.658700,-23.522900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675300,-23.539900],[-46.675500,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.500500],[-46.615100,-23.500700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.500500],[-46.615300,-23.500900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.500500],[-46.615300,-23.500700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650700,-23.594100],[-46.650700,-23.594500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.686500,-23.547900],[-46.686300,-23.547900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.686500,-23.547900],[-46.686300,-23.548100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668500,-23.529900],[-46.668300,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668500,-23.529900],[-46.668100,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628900,-23.578100],[-46.628900,-23.577700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646300,-23.537700],[-46.646700,-23.537300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646300,-23.537700],[-46.646500,-23.537300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646300,-23.537700],[-46.646700,-23.537100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655700,-23.554500],[-46.655900,-23.554300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.670900,-23.570300],[-46.671100,-23.570100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657900,-23.532700],[-46.658300,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660700,-23.529700],[-46.660900,-23.529700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635100,-23.526900],[-46.635300,-23.527300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635100,-23.526900],[-46.635300,-23.527500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.634500,-23.529500],[-46.634300,-23.529100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676700,-23.532700],[-46.676700,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676700,-23.532700],[-46.676700,-23.532900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676700,-23.532700],[-46.676500,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.506900],[-46.615300,-23.507500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.506900],[-46.615500,-23.507500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631900,-23.503900],[-46.630700,-23.502700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662900,-23.585700],[-46.663100,-23.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662900,-23.585700],[-46.662900,-23.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662900,-23.585700],[-46.662900,-23.586300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647100,-23.550300],[-46.646900,-23.550300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601300,-23.464500],[-46.600900,-23.464700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601300,-23.464500],[-46.600900,-23.464500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601300,-23.464500],[-46.601100,-23.464700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613100,-23.474900],[-46.613700,-23.474500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613100,-23.474900],[-46.610900,-23.476700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.688700,-23.547500],[-46.688500,-23.547500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.458700],[-46.635500,-23.458900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.666300,-23.530700],[-46.667500,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.666300,-23.530700],[-46.665900,-23.530700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661700,-23.532300],[-46.661500,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.501100],[-46.615500,-23.501700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644300,-23.543700],[-46.643700,-23.543100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644300,-23.543700],[-46.644500,-23.543900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.610500,-23.490500],[-46.610900,-23.491500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647300,-23.550500],[-46.647100,-23.550300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.573300],[-46.628900,-23.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.573300],[-46.628700,-23.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.573300],[-46.629100,-23.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628100,-23.513900],[-46.628300,-23.514100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.619100,-23.502900],[-46.619500,-23.502900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660700,-23.585900],[-46.660500,-23.585500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660700,-23.585900],[-46.660500,-23.585300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660700,-23.585900],[-46.660700,-23.585700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612500,-23.481500],[-46.612900,-23.481900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612500,-23.481500],[-46.612700,-23.481900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612500,-23.481500],[-46.612700,-23.481700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662300,-23.581300],[-46.662500,-23.581500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655900,-23.523300],[-46.655100,-23.523300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.535500,-23.530100],[-46.535100,-23.530300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595100,-23.467300],[-46.596900,-23.470100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595100,-23.467300],[-46.594900,-23.467300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595100,-23.467300],[-46.594900,-23.467500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.543300],[-46.647900,-23.543900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.543300],[-46.647900,-23.544100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.543300],[-46.647900,-23.542900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.543300],[-46.647900,-23.543700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597900,-23.472500],[-46.597900,-23.472900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597900,-23.472500],[-46.597700,-23.472700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597900,-23.472500],[-46.597900,-23.473100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597900,-23.472500],[-46.597900,-23.473300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597900,-23.472500],[-46.597700,-23.472900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597900,-23.472500],[-46.597900,-23.472700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.530500],[-46.660900,-23.530900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.530500],[-46.661100,-23.530300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.530500],[-46.661100,-23.531100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.530500],[-46.661100,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.550500,-23.531300],[-46.550900,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658900,-23.591100],[-46.658700,-23.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658900,-23.591100],[-46.658500,-23.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.542700],[-46.676500,-23.542900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.542700],[-46.676500,-23.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.542700],[-46.676300,-23.542300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.542700],[-46.676500,-23.542300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.670500,-23.570500],[-46.670700,-23.570500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655500,-23.554900],[-46.655500,-23.554700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.549100],[-46.648700,-23.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.549100],[-46.648500,-23.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.549100],[-46.648500,-23.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.549100],[-46.648700,-23.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603500,-23.555300],[-46.604700,-23.555100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608100,-23.485300],[-46.608500,-23.485900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665700,-23.546100],[-46.665900,-23.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628100,-23.514100],[-46.628300,-23.514300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628100,-23.514100],[-46.628300,-23.514700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.623100,-23.486700],[-46.624100,-23.488700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.666900,-23.574100],[-46.666900,-23.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.538100],[-46.663900,-23.538700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675100,-23.539300],[-46.675100,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675100,-23.539300],[-46.675100,-23.539100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645100,-23.536300],[-46.645500,-23.535900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.535500,-23.523100],[-46.535900,-23.522900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.672100,-23.527100],[-46.672300,-23.527300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628700,-23.575700],[-46.628700,-23.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628700,-23.575700],[-46.628900,-23.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644100,-23.537700],[-46.644700,-23.538100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644100,-23.537700],[-46.644500,-23.537900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644100,-23.537700],[-46.644700,-23.537900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662900,-23.591100],[-46.662700,-23.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663700,-23.537500],[-46.663700,-23.537700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663700,-23.537500],[-46.663900,-23.538100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645700,-23.570500],[-46.645100,-23.570900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642100,-23.542900],[-46.642300,-23.543100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681500,-23.559900],[-46.681300,-23.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661700,-23.533300],[-46.661700,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661700,-23.533300],[-46.661300,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.632500,-23.528300],[-46.633100,-23.528300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655100,-23.562900],[-46.655100,-23.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.462700],[-46.629700,-23.462100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650500,-23.567900],[-46.649900,-23.568100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645500,-23.546100],[-46.645100,-23.546300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596900,-23.470500],[-46.597300,-23.471100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596900,-23.470500],[-46.597300,-23.471300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596900,-23.470500],[-46.597100,-23.471100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628100,-23.574900],[-46.628100,-23.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628100,-23.574900],[-46.627900,-23.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628100,-23.574900],[-46.627900,-23.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612100,-23.494900],[-46.612100,-23.495900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627500,-23.555700],[-46.627900,-23.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602500,-23.480700],[-46.602900,-23.480700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602500,-23.480700],[-46.602900,-23.480900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677500,-23.550300],[-46.677300,-23.550100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645300,-23.539900],[-46.645900,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.609900,-23.488900],[-46.610300,-23.489700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.609900,-23.488900],[-46.610100,-23.489700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.588300],[-46.656700,-23.588100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.588300],[-46.656500,-23.588500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.588300],[-46.656900,-23.588100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.588300],[-46.656900,-23.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.523300],[-46.659500,-23.522700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.523300],[-46.659900,-23.523900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.523300],[-46.659300,-23.522700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660900,-23.530900],[-46.660900,-23.531500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660900,-23.530900],[-46.660900,-23.531100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652500,-23.564900],[-46.651700,-23.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635100,-23.559100],[-46.635100,-23.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.640500,-23.535100],[-46.640700,-23.535300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.640500,-23.535100],[-46.640900,-23.535300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642100,-23.542300],[-46.641500,-23.542700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642100,-23.542300],[-46.642100,-23.542700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.680500,-23.554900],[-46.680900,-23.555100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603700,-23.466900],[-46.603700,-23.467300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655500,-23.557900],[-46.655500,-23.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662300,-23.534500],[-46.662100,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662300,-23.534500],[-46.662300,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662300,-23.534500],[-46.662500,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662100,-23.534300],[-46.662500,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662100,-23.534300],[-46.662100,-23.534500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661900,-23.532300],[-46.662100,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661900,-23.532300],[-46.661500,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656900,-23.590100],[-46.656700,-23.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.691300,-23.546300],[-46.691100,-23.546300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.531700],[-46.663500,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.531700],[-46.663900,-23.531500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628300,-23.573500],[-46.628500,-23.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628300,-23.573500],[-46.628500,-23.573500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628300,-23.573500],[-46.628700,-23.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.514700],[-46.625100,-23.515300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.514700],[-46.625100,-23.515100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678100,-23.551500],[-46.677900,-23.551100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.493300],[-46.615500,-23.493500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.493300],[-46.615700,-23.493500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637300,-23.535100],[-46.637700,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637300,-23.535100],[-46.637900,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637300,-23.535100],[-46.637500,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635300,-23.528300],[-46.635500,-23.528500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.688300,-23.522700],[-46.688300,-23.522500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.688300,-23.522700],[-46.645500,-23.543500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.641300,-23.540500],[-46.641700,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.576700],[-46.628900,-23.576900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.576700],[-46.629300,-23.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.576700],[-46.629300,-23.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625500,-23.523700],[-46.625500,-23.524100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651300,-23.536300],[-46.651500,-23.536100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651300,-23.536300],[-46.651100,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651300,-23.536300],[-46.650900,-23.536300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627300,-23.513500],[-46.627500,-23.513500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627300,-23.513500],[-46.627700,-23.513700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.685700,-23.548300],[-46.685700,-23.548500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.685700,-23.548300],[-46.685500,-23.548300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.555500,-23.534900],[-46.555700,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639900,-23.540500],[-46.640700,-23.541500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657500,-23.532900],[-46.657700,-23.532700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.591300,-23.541500],[-46.591500,-23.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.532900],[-46.636900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.532900],[-46.637100,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.532900],[-46.637100,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636100,-23.538500],[-46.636500,-23.538700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636100,-23.538500],[-46.636300,-23.538500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667900,-23.573500],[-46.667700,-23.573700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.520300],[-46.625500,-23.520900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.520300],[-46.625500,-23.521100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.523300],[-46.652500,-23.523300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682900,-23.599300],[-46.682700,-23.599300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639300,-23.457900],[-46.640300,-23.458300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.694100,-23.544100],[-46.693900,-23.544100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.694100,-23.544100],[-46.693900,-23.544300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.600100,-23.464900],[-46.599900,-23.464900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.640900,-23.575500],[-46.640900,-23.575900]]}
