eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.440500,50.113900],[14.441300,50.113900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463100,50.028500],[14.463500,50.028900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475900,50.020300],[14.475500,50.020300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404900,50.097900],[14.405100,50.097900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436900,50.097900],[14.435900,50.097700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436900,50.097900],[14.436300,50.098100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398900,50.022300],[14.398500,50.023100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406100,50.106700],[14.406300,50.106300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406100,50.106700],[14.406300,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.381100,50.130700],[14.381500,50.130500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437100,50.097900],[14.437900,50.097700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437100,50.097900],[14.438100,50.098100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421300,50.086900],[14.421500,50.086700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.114700],[14.416700,50.114900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408700,50.104100],[14.409100,50.104300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464500,50.024700],[14.464100,50.025100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404700,50.182300],[14.403500,50.181100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.318100,50.228900],[14.319900,50.227900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424100,50.061700],[14.423900,50.061700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424100,50.061700],[14.423700,50.061900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424100,50.061700],[14.424700,50.061700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418100,50.065900],[14.418100,50.065700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418100,50.065900],[14.417900,50.065900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411500,50.175700],[14.410100,50.175900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459300,50.103500],[14.460700,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459300,50.103500],[14.457500,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459300,50.103500],[14.456300,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.091500],[14.412700,50.091300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.367700,50.040500],[14.368100,50.040700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414500,50.032100],[14.415900,50.032500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.122500],[14.398700,50.123300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.122500],[14.397900,50.122100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423900,50.075300],[14.425300,50.075300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393700,50.190100],[14.396100,50.191900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.482500,50.028700],[14.480700,50.029100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.488700,50.034100],[14.489300,50.033300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416100,50.177300],[14.417300,50.177100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411900,50.098100],[14.412300,50.098100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399900,50.146900],[14.399900,50.148100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399900,50.146900],[14.400100,50.149300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399900,50.146900],[14.399900,50.148300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.456300,50.084500],[14.456900,50.084300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437100,50.110500],[14.437300,50.110300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425300,50.065100],[14.425500,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425300,50.065100],[14.424900,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395300,50.101500],[14.395100,50.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.478700,50.021700],[14.478700,50.021300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415700,50.091100],[14.415300,50.090500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429900,50.104900],[14.429300,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432100,50.102700],[14.432100,50.103100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425900,50.062100],[14.425700,50.062100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425900,50.062100],[14.425700,50.061700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.454300,50.100500],[14.455100,50.100900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403900,50.169100],[14.404500,50.167900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403900,50.169100],[14.403100,50.170300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423900,50.110500],[14.424500,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423900,50.110500],[14.423100,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421700,50.082900],[14.420700,50.082700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394700,50.103700],[14.394700,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.440900,50.045300],[14.440900,50.045500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.078700],[14.399700,50.078900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459500,50.096900],[14.459900,50.096900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407700,50.045900],[14.408100,50.046700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418100,50.063100],[14.418300,50.063100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.374700,50.041300],[14.375100,50.041100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.110500],[14.415700,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407100,50.097500],[14.407500,50.097500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463900,50.037500],[14.464300,50.037500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466100,50.068500],[14.466900,50.068700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387300,50.100100],[14.387100,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387300,50.100100],[14.387500,50.100100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450700,50.105100],[14.449500,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450700,50.105100],[14.453500,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450700,50.105100],[14.452700,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428900,50.105300],[14.428300,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453900,50.052100],[14.454300,50.052100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419300,50.059100],[14.419300,50.058500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419300,50.059100],[14.419100,50.058700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.108900],[14.421500,50.108900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408900,50.106100],[14.408500,50.106100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419100,50.099700],[14.418900,50.099700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421500,50.108900],[14.421100,50.108900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421500,50.108900],[14.421300,50.109100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.471900,50.025900],[14.472100,50.025700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.550500,50.106500],[14.551700,50.106900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.110500],[14.413300,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.110500],[14.413700,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.100300],[14.433100,50.100700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.100300],[14.433500,50.100500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487500,50.081300],[14.487500,50.081500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487500,50.081300],[14.487500,50.081700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.497300,50.096700],[14.499300,50.096900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.085100],[14.413500,50.084500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406700,50.177100],[14.408100,50.176900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460500,50.032500],[14.460900,50.032300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452900,50.014500],[14.454700,50.014700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.543700,50.104300],[14.541500,50.104100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.439900,50.114300],[14.438100,50.113900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387900,50.098700],[14.387700,50.098700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395500,50.045300],[14.395100,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412500,50.089700],[14.412900,50.089500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404300,50.104900],[14.403900,50.104900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404300,50.104900],[14.404100,50.104900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.067500],[14.417900,50.067700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.067500],[14.415700,50.067300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430500,50.066500],[14.431700,50.066300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397500,50.105900],[14.397900,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453500,50.066100],[14.455700,50.066300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410300,50.107100],[14.410500,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403100,50.039100],[14.403300,50.039300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398300,50.039500],[14.398100,50.039300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.358700,50.039900],[14.360900,50.040500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436100,50.112500],[14.436300,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409300,50.056700],[14.409500,50.057700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403500,49.991900],[14.402700,49.990700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.471500,50.025900],[14.471900,50.025900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.557500,50.106300],[14.558300,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.473900,50.063900],[14.473300,50.064100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.473900,50.063900],[14.472700,50.064100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.114700],[14.414300,50.114700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.114700],[14.411900,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.114700],[14.413300,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.366500,50.084100],[14.364500,50.083900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.231500,50.209700],[14.229500,50.209300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.493100,50.099500],[14.492300,50.099900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417700,50.094100],[14.418700,50.094300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394300,50.106900],[14.394300,50.107300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402100,50.129500],[14.401300,50.130700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437300,50.108500],[14.437300,50.108700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452700,50.105100],[14.454100,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452700,50.105100],[14.450900,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452700,50.105100],[14.455700,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452700,50.105100],[14.450100,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452700,50.105100],[14.451300,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.457700,50.113500],[14.455900,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400500,50.151300],[14.400700,50.152500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.484700,50.051300],[14.485100,50.051100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469300,50.025700],[14.469900,50.025700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398700,50.106100],[14.398900,50.106100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469300,50.099500],[14.468700,50.099300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453100,50.100300],[14.454300,50.100500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405900,50.043300],[14.406300,50.043300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405900,50.043300],[14.404900,50.042500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.532500,50.102900],[14.531700,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.480900,50.071100],[14.479500,50.071100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413500,50.092100],[14.412900,50.091700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413500,50.092100],[14.412900,50.091500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399900,49.983700],[14.399700,49.984100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427700,50.060700],[14.428100,50.060500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395100,50.045300],[14.394700,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419500,50.114500],[14.419700,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419500,50.114500],[14.419900,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462500,50.103700],[14.463900,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.371300,50.084100],[14.369300,50.084100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393900,50.040900],[14.394100,50.040900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402500,50.107900],[14.402700,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392100,50.041300],[14.391700,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489100,50.085500],[14.489100,50.085700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489100,50.085500],[14.489100,50.085300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489100,50.085500],[14.488500,50.086300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.477900,50.047500],[14.478500,50.047900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437100,50.096700],[14.437100,50.097100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398500,50.194700],[14.399700,50.197100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392300,50.108100],[14.392300,50.108300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402100,50.128900],[14.401700,50.127700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412700,50.110300],[14.412900,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.527300,50.099500],[14.528500,50.099300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432300,50.093500],[14.431100,50.093500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432300,50.093500],[14.432100,50.093500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414500,50.070100],[14.414700,50.069500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.120100],[14.398300,50.122700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.120100],[14.397900,50.121100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.120100],[14.397900,50.120500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.440500,50.091700],[14.440100,50.091500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455100,50.113700],[14.452700,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455100,50.113700],[14.455700,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455100,50.113700],[14.458500,50.113500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.457300,50.103500],[14.458500,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400500,50.125700],[14.401500,50.126900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.468900,50.023300],[14.468300,50.023500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.476700,50.073900],[14.478500,50.073700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422700,50.106300],[14.423100,50.106100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.449900,50.103500],[14.448100,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431300,50.088500],[14.430700,50.088300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459700,50.081300],[14.459700,50.080900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405100,50.165100],[14.404700,50.167300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405100,50.165100],[14.404700,50.167500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405100,50.165100],[14.404900,50.166300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399500,50.124300],[14.398500,50.123300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421100,50.114100],[14.424900,50.113100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421100,50.114100],[14.423900,50.113300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404500,50.172100],[14.403300,50.171100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.357300,50.037700],[14.355100,50.038100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.357300,50.037700],[14.356300,50.037900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.449100,50.035300],[14.450700,50.035900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446900,50.091700],[14.446700,50.091500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419300,50.067500],[14.417900,50.067500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424500,50.110700],[14.424900,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.114100],[14.416700,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.114100],[14.416700,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387900,50.101900],[14.387900,50.102100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387900,50.101900],[14.387700,50.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387900,50.101900],[14.387700,50.101900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427700,50.105300],[14.427300,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459300,50.075300],[14.459300,50.075100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459300,50.075300],[14.458900,50.076500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.501100,50.097100],[14.502900,50.097300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.112700],[14.436500,50.113300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.112700],[14.433500,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.112700],[14.433900,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.112700],[14.429500,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.112700],[14.435100,50.113100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.112700],[14.433900,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.112700],[14.431300,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414900,50.089700],[14.415100,50.090100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426900,50.082900],[14.426300,50.082700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.367500,50.044300],[14.368700,50.044700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461700,50.111900],[14.460500,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461700,50.111900],[14.460300,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.067700],[14.416900,50.067900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.067700],[14.416300,50.067500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.229500,50.209300],[14.227500,50.208900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.480500,50.059700],[14.480900,50.059900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402500,50.052300],[14.401700,50.052100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426500,50.106700],[14.426700,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.376900,50.046700],[14.378100,50.046300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.110700],[14.417100,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.110700],[14.416900,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.354100,50.036100],[14.353500,50.035700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397300,50.014100],[14.397900,50.012500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403700,50.047900],[14.404700,50.049500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400100,50.103900],[14.399900,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400100,50.103900],[14.399700,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.376700,50.040900],[14.376500,50.040700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442900,50.114100],[14.443500,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413300,50.031900],[14.410900,50.032500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424900,50.113100],[14.429100,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424900,50.113100],[14.425300,50.113100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424900,50.113100],[14.421300,50.114100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424900,50.113100],[14.426700,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.492100,50.038900],[14.493700,50.039500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.492100,50.038900],[14.491100,50.038900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.110500],[14.421500,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400100,50.037900],[14.399900,50.037900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453100,50.103300],[14.452500,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.467300,50.101700],[14.467300,50.101500]]}
