eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997900,40.741100],[-73.998100,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997900,40.741100],[-73.997700,40.741300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.940500,40.751900],[-73.940700,40.751700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016700,40.713700],[-74.016900,40.713500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947700,40.789900],[-73.947900,40.789900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.763100],[-73.973300,40.762900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.733900],[-74.010500,40.734100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.733900],[-74.010700,40.733700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981700,40.722100],[-73.981300,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.727900],[-74.010900,40.727300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.727900],[-74.010900,40.727700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011100,40.728100],[-74.011300,40.727900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.794500],[-73.955300,40.794100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.794500],[-73.955100,40.794300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995700,40.741100],[-73.995700,40.740900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995700,40.741100],[-73.996100,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995700,40.741100],[-73.995700,40.741300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995700,40.741100],[-73.995100,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022900,40.745900],[-74.023100,40.746100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022900,40.745900],[-74.022900,40.745700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026300,40.757500],[-74.026300,40.757900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945700,40.792900],[-73.945900,40.792700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945700,40.792900],[-73.945900,40.792500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999900,40.761300],[-74.000700,40.761700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.720100],[-74.010700,40.720300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.720100],[-74.010500,40.719900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.711300],[-73.976700,40.711700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.711300],[-73.976900,40.711500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.711300],[-73.977500,40.711100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007500,40.753100],[-74.007700,40.752500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988100,40.741700],[-73.987900,40.741500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.731500],[-74.010900,40.731300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.731500],[-74.010900,40.731700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988900,40.742900],[-73.988900,40.742700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977500,40.757700],[-73.977500,40.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986700,40.756100],[-73.987300,40.756300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018300,40.707300],[-74.018100,40.707700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971900,40.773700],[-73.972300,40.773700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978300,40.710700],[-73.977900,40.710700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006300,40.722700],[-74.006300,40.722300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944900,40.802500],[-73.945300,40.802100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983300,40.747100],[-73.983500,40.747100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983300,40.747100],[-73.983300,40.747300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015300,40.709100],[-74.015500,40.708300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015300,40.709100],[-74.015300,40.708300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975500,40.774300],[-73.975700,40.774300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975500,40.774300],[-73.975900,40.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.797900],[-73.957100,40.797300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.797900],[-73.957100,40.797500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008100,40.745900],[-74.007900,40.745500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998500,40.740100],[-73.998300,40.740300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978500,40.755300],[-73.978900,40.755300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.771700],[-73.961500,40.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.771700],[-73.961300,40.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968100,40.759700],[-73.968100,40.759300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968100,40.759700],[-73.967700,40.760100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968100,40.759700],[-73.968500,40.759300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018300,40.709300],[-74.018300,40.709700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990100,40.706300],[-73.990300,40.706500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997900,40.712900],[-73.997900,40.712500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954300,40.797900],[-73.954300,40.798300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012900,40.720500],[-74.012900,40.720100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012900,40.720500],[-74.012900,40.720300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994500,40.740500],[-73.994700,40.740300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.742700],[-74.009100,40.742300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.742700],[-74.008900,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.742700],[-74.009100,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.742700],[-74.008900,40.742500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004300,40.758100],[-74.004700,40.757700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004300,40.758100],[-74.004700,40.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001900,40.706700],[-74.001700,40.707100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987500,40.745300],[-73.987500,40.744900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995900,40.738300],[-73.996300,40.737900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970300,40.773500],[-73.970700,40.773500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986100,40.746300],[-73.986300,40.746100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946500,40.753500],[-73.946700,40.753500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.747500],[-74.008100,40.747700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958500,40.800500],[-73.957500,40.800300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.714300],[-74.011500,40.714100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994500,40.713900],[-73.994700,40.714300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.793500],[-73.961300,40.793300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961100,40.793500],[-73.961500,40.793300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.727300],[-74.010700,40.727700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990500,40.742100],[-73.990700,40.742300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990500,40.742100],[-73.990300,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013300,40.717300],[-74.013300,40.716900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003100,40.706100],[-74.003900,40.705500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003100,40.706100],[-74.002300,40.706300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960700,40.759700],[-73.961100,40.759900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972700,40.721900],[-73.972700,40.722300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002700,40.705100],[-74.002900,40.705300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002700,40.705100],[-74.002500,40.705100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989300,40.741300],[-73.988900,40.741500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956700,40.778100],[-73.956900,40.777900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952100,40.792700],[-73.952300,40.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973900,40.777300],[-73.974100,40.776900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964900,40.780100],[-73.964500,40.780700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991700,40.709300],[-73.991500,40.709300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.943300,40.790900],[-73.943700,40.791100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989300,40.739100],[-73.990100,40.739500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007500,40.718100],[-74.007500,40.718300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000700,40.707300],[-74.001700,40.706700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966900,40.787700],[-73.967500,40.787100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966900,40.787700],[-73.967300,40.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.940900,40.751300],[-73.940700,40.751100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993700,40.735900],[-73.993500,40.736100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011700,40.725300],[-74.011700,40.725500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.763100],[-73.973900,40.762900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012300,40.722100],[-74.012300,40.721700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005700,40.742100],[-74.005300,40.741900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982500,40.743300],[-73.982700,40.743300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.734500],[-74.010500,40.734300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014700,40.711500],[-74.014700,40.711100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958700,40.798700],[-73.957900,40.798300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978300,40.726300],[-73.979700,40.726900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966500,40.762300],[-73.967100,40.762700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972500,40.762500],[-73.972300,40.762100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028500,40.738500],[-74.028500,40.738300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956500,40.790900],[-73.955900,40.791500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970900,40.773500],[-73.971100,40.773700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.779900],[-73.955500,40.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.779900],[-73.955500,40.779900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.779900],[-73.955700,40.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.779900],[-73.955500,40.779500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.799500],[-73.957700,40.799500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967700,40.760700],[-73.967500,40.761100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968700,40.759100],[-73.968300,40.759500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968700,40.759100],[-73.968900,40.758900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968700,40.759100],[-73.969100,40.758500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968700,40.759100],[-73.968500,40.759500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949700,40.787700],[-73.949700,40.787500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949700,40.787700],[-73.949700,40.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949700,40.787700],[-73.949900,40.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957300,40.786100],[-73.957100,40.786700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012900,40.719100],[-74.013100,40.718700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981700,40.763900],[-73.981900,40.763300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.799300],[-73.954500,40.799100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.799300],[-73.954300,40.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949300,40.787700],[-73.949700,40.787500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981900,40.722300],[-73.981700,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953100,40.756500],[-73.953500,40.756500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997300,40.708900],[-73.997100,40.708900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954100,40.798100],[-73.953300,40.798100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975700,40.768300],[-73.975300,40.768900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975700,40.768300],[-73.975500,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980700,40.710700],[-73.980300,40.710500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000300,40.708900],[-74.000100,40.708700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986700,40.699500],[-73.986700,40.699900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014100,40.713700],[-74.014500,40.713100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956100,40.791300],[-73.955900,40.791700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956100,40.791300],[-73.955500,40.791900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008900,40.711100],[-74.008700,40.711300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953700,40.798300],[-73.954500,40.798500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958700,40.774900],[-73.959300,40.774300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958700,40.774900],[-73.958900,40.774700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996100,40.732500],[-73.995900,40.732700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006700,40.703700],[-74.006100,40.703700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970500,40.771100],[-73.970100,40.771300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970500,40.771100],[-73.970900,40.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994900,40.714700],[-73.995100,40.714900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955700,40.796300],[-73.955300,40.796700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955700,40.796300],[-73.954900,40.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953700,40.782100],[-73.953900,40.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953700,40.782100],[-73.953700,40.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953700,40.782100],[-73.954100,40.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995500,40.704900],[-73.995300,40.704900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988700,40.710700],[-73.989700,40.710500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018100,40.707300],[-74.018300,40.707100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996300,40.732300],[-73.996100,40.732500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006100,40.742700],[-74.005300,40.742500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.723300],[-73.979900,40.723100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970700,40.756900],[-73.970100,40.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005900,40.744900],[-74.006100,40.744700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960700,40.793900],[-73.961500,40.793500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960700,40.793900],[-73.960900,40.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960700,40.793900],[-73.961100,40.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.757100],[-73.955100,40.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977500,40.736300],[-73.978100,40.736700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962300,40.792500],[-73.962500,40.791900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959100,40.774300],[-73.959300,40.774300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958900,40.784500],[-73.958300,40.785100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958900,40.784500],[-73.958500,40.784700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958900,40.784500],[-73.959100,40.784300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000100,40.726700],[-74.000100,40.726500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997700,40.741100],[-73.997900,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997700,40.741100],[-73.997500,40.741300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961300,40.771900],[-73.961300,40.771700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961300,40.771900],[-73.961700,40.771300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001900,40.709500],[-74.002300,40.709300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.717700],[-74.010700,40.717500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007100,40.703700],[-74.006700,40.704100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007100,40.703700],[-74.006300,40.704300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999500,40.708300],[-73.999300,40.708100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003100,40.743300],[-74.003500,40.743500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022700,40.758900],[-74.022700,40.759300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.738700],[-74.010500,40.738100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.738700],[-74.010300,40.738900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.738700],[-74.010300,40.738300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.712500],[-74.009900,40.711900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955700,40.779500],[-73.955700,40.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955700,40.779500],[-73.955700,40.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955700,40.779500],[-73.956100,40.778700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964700,40.780700],[-73.964700,40.780500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010100,40.739700],[-74.009900,40.740100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.777300],[-73.973900,40.777700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.777300],[-73.974100,40.776500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023500,40.746700],[-74.023700,40.747100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958300,40.784700],[-73.958700,40.784300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982500,40.748300],[-73.982500,40.748500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995700,40.705100],[-73.995500,40.704900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975500,40.774500],[-73.975700,40.774100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975500,40.774500],[-73.975700,40.774300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007100,40.742500],[-74.006700,40.742300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945700,40.801300],[-73.946100,40.800900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006700,40.743700],[-74.006900,40.743700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971900,40.760500],[-73.971900,40.760300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968900,40.774300],[-73.969100,40.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968900,40.774300],[-73.968500,40.774900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.787100],[-73.967500,40.786300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.787100],[-73.967700,40.786300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962300,40.781500],[-73.961300,40.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962300,40.781500],[-73.962900,40.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996500,40.714900],[-73.996900,40.714500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985300,40.722900],[-73.985300,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018300,40.706900],[-74.018900,40.706500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998700,40.719900],[-73.998900,40.719700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.786100],[-73.957100,40.785700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020900,40.764100],[-74.021100,40.763900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.730900],[-74.010500,40.730100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995500,40.733700],[-73.995300,40.733700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967300,40.775500],[-73.967300,40.775900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017700,40.711100],[-74.017700,40.711500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953100,40.796700],[-73.953100,40.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982100,40.751700],[-73.981900,40.751900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011300,40.721700],[-74.011100,40.721700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010900,40.726100],[-74.010900,40.725900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.799700],[-73.956300,40.799900]]}
