eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.861500],[100.506700,13.861300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528100,13.858500],[100.528500,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528100,13.858500],[100.528700,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.491500,13.867700],[100.492100,13.867300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.491500,13.867700],[100.491900,13.867500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510500,13.810700],[100.510300,13.810300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.805300],[100.521500,13.805500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.805300],[100.521500,13.805700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.805300],[100.521500,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.572300,14.203500],[100.572300,14.200700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.860500],[100.512900,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.860500],[100.513100,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.860500],[100.513100,13.860500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.860500],[100.512900,13.860500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.805900],[100.531700,13.806100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510500,13.766100],[100.510900,13.766900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506500,13.810500],[100.506300,13.810300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506500,13.810500],[100.506500,13.810300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502100,13.862700],[100.502500,13.862500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502100,13.862700],[100.502700,13.862500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502100,13.862700],[100.502500,13.862700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539500,13.856700],[100.538700,13.856900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.853700],[100.532900,13.853300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.853700],[100.532900,13.853100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534900,13.788500],[100.534700,13.788500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534900,13.788500],[100.534500,13.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534900,13.788500],[100.534500,13.788500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.467900,13.870100],[100.467500,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.600500,13.985700],[100.602100,13.985900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531300,13.806100],[100.531100,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502500,13.768500],[100.503500,13.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502500,13.768500],[100.503300,13.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.421100,13.876700],[100.420900,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.421100,13.876700],[100.420900,13.876500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.421100,13.876700],[100.420700,13.876500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493100,13.866300],[100.492300,13.866700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493100,13.866300],[100.492700,13.866500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482500,13.772100],[100.482300,13.772300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538500,13.800900],[100.538500,13.801100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.608100,13.934700],[100.608100,13.937100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.592100,14.039900],[100.592500,14.037500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.560900,13.789100],[100.560700,13.789100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525700,13.785500],[100.525300,13.785100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.848700],[100.514900,13.848500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.848700],[100.514700,13.848300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513700,13.764500],[100.508700,13.767300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439900,13.876500],[100.440500,13.876500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441300,13.878900],[100.441300,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441300,13.878900],[100.441300,13.878500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.866900],[100.491500,13.867100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.849900],[100.532900,13.850300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.849900],[100.533100,13.850300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.586900,14.262700],[100.584900,14.259900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517300,13.770300],[100.517700,13.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424900,13.875300],[100.425500,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424900,13.875300],[100.425300,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.599700,13.917700],[100.598700,13.915900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538300,13.827300],[100.538300,13.827700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.474900,13.870300],[100.475300,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.799500],[100.521300,13.799700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.799500],[100.521300,13.799900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.804500],[100.521500,13.804700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.804500],[100.521500,13.804900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.804500],[100.521500,13.805500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483300,13.775100],[100.483900,13.775900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483300,13.775100],[100.483700,13.775500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483300,13.775100],[100.483500,13.775300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537700,13.856900],[100.536700,13.857100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531100,13.808500],[100.531100,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489900,13.868500],[100.490500,13.868100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489900,13.868500],[100.490300,13.868300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489900,13.868500],[100.490500,13.868300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489900,13.868500],[100.490900,13.867900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489900,13.868500],[100.490300,13.868100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.781100],[100.506500,13.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.756300],[100.505900,13.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.465700,13.871100],[100.466100,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.465700,13.871100],[100.466300,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.465700,13.871100],[100.466500,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516700,13.815700],[100.516900,13.815900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539500,13.832300],[100.539700,13.833300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539500,13.832300],[100.539700,13.833100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533900,13.800700],[100.534300,13.801500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440900,13.876500],[100.441500,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440900,13.876500],[100.441300,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471900,13.889300],[100.471500,13.889100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.223500,13.882900],[100.225100,13.885100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462500,13.880300],[100.462300,13.880300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462500,13.880300],[100.462300,13.880500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472300,13.765700],[100.472500,13.765700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502300,13.789500],[100.502500,13.789700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.859700],[100.515300,13.859700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.859700],[100.515700,13.859700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.466300,13.870300],[100.465900,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501100,13.766900],[100.500300,13.765700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501100,13.766900],[100.500700,13.766300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497700,13.738100],[100.496700,13.738300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489100,13.868300],[100.488500,13.868700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500700,13.766300],[100.500300,13.765500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500700,13.766300],[100.500500,13.765700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.366900,13.816700],[100.363100,13.815300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536300,13.792100],[100.536100,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536300,13.792100],[100.536100,13.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536300,13.792100],[100.535700,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.847500],[100.530100,13.847300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.847500],[100.529900,13.847100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.847500],[100.529900,13.847700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528500,13.847100],[100.528700,13.847300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535500,13.792300],[100.534900,13.792500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535500,13.792300],[100.535100,13.792500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535500,13.792300],[100.535300,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535500,13.792300],[100.535100,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535500,13.792300],[100.535300,13.792500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424300,13.875300],[100.424700,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424300,13.875300],[100.424900,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424300,13.875300],[100.424900,13.875500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526500,13.794900],[100.526300,13.795100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531100,13.783300],[100.531300,13.783700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510900,13.842900],[100.510900,13.843300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.756900],[100.492900,13.757100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.756900],[100.493100,13.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.756900],[100.493300,13.757700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.756900],[100.493500,13.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.756900],[100.493300,13.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.540500,13.837300],[100.540900,13.838500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.540500,13.837300],[100.540700,13.838300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501100,13.788900],[100.501300,13.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536900,13.789300],[100.536900,13.789500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.778500],[100.522100,13.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475900,13.870300],[100.474900,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475900,13.870300],[100.475100,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475900,13.870300],[100.476300,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542100,13.856500],[100.540900,13.856700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542100,13.856500],[100.541100,13.856500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542100,13.856500],[100.541500,13.856500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.496100,13.785700],[100.496300,13.785900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482900,13.764500],[100.483300,13.765500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.790100],[100.514300,13.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.790100],[100.515500,13.790500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.790100],[100.515900,13.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514700,13.766100],[100.514300,13.765700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.458300,13.873900],[100.458900,13.873700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526700,13.856900],[100.526700,13.856700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542900,13.731700],[100.543500,13.732100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516100,13.756300],[100.515900,13.756700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441700,13.876700],[100.442300,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441700,13.876700],[100.442100,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441700,13.876700],[100.442500,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441700,13.876700],[100.442900,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534100,13.801300],[100.534500,13.801900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534100,13.801300],[100.534700,13.801900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537100,13.822100],[100.537300,13.822900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.813700],[100.520700,13.814500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.813700],[100.521100,13.813900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.813700],[100.521100,13.814100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424700,13.875300],[100.425100,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424700,13.875300],[100.425700,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.424700,13.875300],[100.425300,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.491700,13.785500],[100.505300,13.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.770500],[100.505100,13.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.770500],[100.504900,13.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.847500],[100.533100,13.847700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.847500],[100.533100,13.848500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.812300],[100.513100,13.813100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.226100,13.889100],[100.224900,13.890500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.821900],[100.532500,13.822100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.797300],[100.521300,13.797700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.223100,13.881500],[100.221100,13.878500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505900,13.805100],[100.503300,13.802700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505900,13.805100],[100.509100,13.807900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520900,13.776900],[100.521100,13.777300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520900,13.776900],[100.521300,13.777700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520900,13.776900],[100.520500,13.776700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520900,13.776900],[100.521300,13.777900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531900,13.850900],[100.531700,13.850900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531900,13.850900],[100.531500,13.851100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531900,13.850900],[100.531500,13.850900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517100,13.780100],[100.517100,13.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.788100],[100.529900,13.788300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.788100],[100.529700,13.788300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471100,13.901700],[100.470700,13.901300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.435100,13.875700],[100.434900,13.875500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.468900,13.770100],[100.469100,13.769900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.459500,13.876900],[100.459500,13.876500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.460900,13.880700],[100.460700,13.880700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.460900,13.880700],[100.460500,13.880700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490500,13.759300],[100.490300,13.759300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490500,13.759300],[100.490300,13.758700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.465900,13.877500],[100.466100,13.877500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537500,13.791100],[100.537700,13.791500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537500,13.791100],[100.537700,13.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537500,13.791100],[100.537500,13.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.808100],[100.504500,13.808300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.808100],[100.504500,13.808100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531100,13.881900],[100.531300,13.881900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.755300],[100.494300,13.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.755300],[100.494300,13.756500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.755300],[100.494300,13.756700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.755300],[100.494100,13.756500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518100,13.813700],[100.517700,13.813500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518100,13.813700],[100.517500,13.813500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518100,13.813700],[100.517900,13.813700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518100,13.813700],[100.517900,13.813500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.766700],[100.515300,13.766900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.766700],[100.515500,13.767100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.766700],[100.515500,13.767300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.491900,13.755700],[100.491100,13.755900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522100,13.822500],[100.521700,13.822100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.462900,13.879100],[100.463100,13.878900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.853300],[100.529700,13.853500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.853300],[100.529900,13.853100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.469300,13.771100],[100.469100,13.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.459500,13.877500],[100.459500,13.877300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.472500,13.887700],[100.472900,13.887900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485300,13.870700],[100.485900,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485300,13.870700],[100.485700,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509300,13.797900],[100.509300,13.798100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440900,13.877900],[100.440700,13.878100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440900,13.877900],[100.440500,13.878100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440900,13.877900],[100.441100,13.878500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440900,13.877900],[100.440900,13.878300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.488300,13.780700],[100.488500,13.780900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.464100,13.873100],[100.463900,13.872900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.464100,13.873100],[100.464100,13.873500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531100,13.878300],[100.530900,13.878300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.477900,13.870500],[100.478700,13.870700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.477900,13.870500],[100.478500,13.870700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515300,13.844100],[100.515700,13.843700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.806500],[100.522100,13.806500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.806500],[100.521700,13.805700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539100,13.802700],[100.539100,13.802900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539100,13.802700],[100.539100,13.803100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528700,13.788900],[100.528500,13.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.420900,13.876700],[100.420700,13.876500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.420900,13.876700],[100.420500,13.876500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.420900,13.876700],[100.420300,13.876300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.480100,13.771300],[100.480300,13.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.480100,13.771300],[100.480300,13.771700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509700,13.860500],[100.509100,13.860700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502300,13.806300],[100.502100,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502300,13.806300],[100.501900,13.807100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.345500,13.839500],[100.342100,13.838900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517700,13.859900],[100.518300,13.859700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517700,13.859900],[100.518500,13.859700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530700,13.794900],[100.531300,13.795900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544100,13.851900],[100.544100,13.852100]]}
