eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.584700],[130.420700,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409900,33.573500],[130.409700,33.573700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.576900],[130.420500,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.576900],[130.420300,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411700,33.558100],[130.411500,33.557900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406900,33.574900],[130.406700,33.575100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406900,33.574900],[130.406900,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.556100],[130.437100,33.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407500,33.555700],[130.407700,33.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432900,33.542100],[130.432500,33.542300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.399100,33.590900],[130.399100,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413700,33.570700],[130.413500,33.570500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414700,33.558500],[130.414500,33.558500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442300,33.544900],[130.442500,33.545100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409500,33.594100],[130.409700,33.594300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.399500,33.591500],[130.399500,33.591900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.399500,33.591500],[130.399900,33.591700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407100,33.572500],[130.407500,33.572300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.463100,33.588900],[130.463300,33.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.463100,33.588900],[130.462500,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456100,33.557900],[130.455900,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428500,33.560500],[130.428500,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444500,33.564500],[130.444900,33.564700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444500,33.564500],[130.444100,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406500,33.555100],[130.406300,33.554900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450300,33.569100],[130.449900,33.569100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440700,33.544100],[130.440500,33.543900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448500,33.597700],[130.448700,33.597300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422500,33.564700],[130.422700,33.564500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.564100],[130.420900,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.582900],[130.419700,33.582500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.582900],[130.419700,33.582700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.582900],[130.419500,33.582700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.582900],[130.419100,33.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.451700,33.570300],[130.452100,33.570300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441300,33.601500],[130.441900,33.601700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.454100,33.570700],[130.454300,33.570900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416500,33.564500],[130.416700,33.564500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460300,33.577100],[130.460500,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428100,33.559900],[130.428300,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431700,33.563300],[130.431500,33.563500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.562500],[130.419900,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.564100],[130.430300,33.564100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.564100],[130.430700,33.564100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.581900],[130.420900,33.581700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.578100],[130.421500,33.577900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428700,33.568300],[130.428700,33.567900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431300,33.559500],[130.431700,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431300,33.559500],[130.431500,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431300,33.559500],[130.431700,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418900,33.559500],[130.418700,33.559300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418900,33.559500],[130.419100,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.563900],[130.420700,33.563900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442900,33.568300],[130.442700,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.577100],[130.421500,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.577100],[130.421100,33.576900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409700,33.594100],[130.409900,33.594300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409700,33.594100],[130.409700,33.594300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409300,33.555900],[130.409500,33.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.542500],[130.439500,33.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.542500],[130.438700,33.542300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430900,33.557700],[130.431100,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423900,33.563700],[130.423700,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428300,33.542100],[130.428700,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428300,33.542100],[130.428100,33.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.578500],[130.420700,33.578300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.577700],[130.421500,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442300,33.553300],[130.445700,33.551300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.405700,33.593900],[130.405700,33.594100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446900,33.549100],[130.447300,33.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447700,33.576900],[130.447100,33.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.542100],[130.428100,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.560900],[130.426100,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.560500],[130.427900,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.560500],[130.428100,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.560500],[130.428100,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.464900,33.586100],[130.465100,33.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.389700,33.589500],[130.390100,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423700,33.562100],[130.423500,33.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.585100],[130.420900,33.585300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430300,33.559700],[130.430100,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415500,33.587100],[130.415700,33.586700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415500,33.587100],[130.415500,33.586900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.453300,33.568700],[130.453500,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417300,33.584900],[130.417500,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417300,33.584900],[130.417100,33.585100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.462100,33.574300],[130.462300,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404300,33.577900],[130.404500,33.577700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430300,33.541900],[130.429900,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.559700],[130.425300,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.559700],[130.424900,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447700,33.566500],[130.447900,33.566500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447700,33.566500],[130.447500,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.587300],[130.415300,33.587100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.587300],[130.415100,33.587300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.587300],[130.415500,33.586900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.587300],[130.414900,33.587700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418300,33.582500],[130.418500,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426100,33.574900],[130.426100,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437500,33.546900],[130.437700,33.546900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.566300],[130.420300,33.566500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.561500],[130.426100,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.561500],[130.425700,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.561500],[130.425900,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419900,33.576100],[130.419700,33.576300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419900,33.576100],[130.420100,33.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425300,33.561900],[130.425500,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425300,33.561900],[130.425100,33.561900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425300,33.561900],[130.424900,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425300,33.561900],[130.425700,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445300,33.547500],[130.445100,33.547500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.400100,33.571300],[130.399900,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.403900,33.592700],[130.404100,33.592700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440500,33.543700],[130.440700,33.543900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.561300],[130.420700,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.561300],[130.421300,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441100,33.555500],[130.440900,33.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441100,33.555500],[130.441100,33.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441100,33.555500],[130.440900,33.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443300,33.567900],[130.443100,33.568100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.582700],[130.419300,33.582900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.582700],[130.419700,33.582500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.582700],[130.419900,33.582500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419500,33.582700],[130.419300,33.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410700,33.571500],[130.411100,33.571700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.574100],[130.425300,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.574100],[130.425500,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425100,33.574100],[130.425300,33.574100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446900,33.565900],[130.446700,33.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446900,33.565900],[130.447300,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.555300],[130.439300,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.555300],[130.439100,33.555500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.555300],[130.438700,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.390300,33.577300],[130.390500,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.571700],[130.429100,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.462100,33.589500],[130.462300,33.589500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.462100,33.589500],[130.461500,33.589500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.574100],[130.413500,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.394500,33.579700],[130.394700,33.579900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.563100],[130.433900,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.563100],[130.433700,33.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.557700],[130.439300,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.462700,33.589100],[130.462900,33.589100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.453900,33.568700],[130.454300,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.557300],[130.439300,33.557100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440100,33.556100],[130.440300,33.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.560700],[130.435700,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.555700],[130.439300,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.555700],[130.439300,33.555500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418300,33.562900],[130.418500,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.557900],[130.436500,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.557900],[130.436900,33.557900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.557900],[130.437300,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.557900],[130.436700,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.557900],[130.436500,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430700,33.568300],[130.430900,33.568300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430700,33.568300],[130.430300,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.398300,33.578300],[130.398700,33.578100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.582100],[130.420300,33.581700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407100,33.574500],[130.407300,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.580700],[130.420700,33.580500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.580700],[130.420900,33.580300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.580700],[130.420500,33.581100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.408300,33.571700],[130.408500,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422100,33.564900],[130.422300,33.564700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422100,33.564900],[130.422300,33.564900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422100,33.564900],[130.421900,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422500,33.578700],[130.422700,33.578500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422500,33.578700],[130.422500,33.578900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429100,33.566700],[130.429100,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417300,33.563900],[130.417700,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419700,33.579500],[130.419700,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.401700,33.591700],[130.401900,33.591900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404500,33.577700],[130.404700,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459700,33.561500],[130.459500,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.575900],[130.421100,33.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438900,33.557900],[130.439100,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457700,33.589100],[130.457100,33.588900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441500,33.563300],[130.441900,33.563500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.579700],[130.421900,33.579500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.579700],[130.421700,33.580100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.562500],[130.420300,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440700,33.587700],[130.440500,33.588100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460900,33.576100],[130.460700,33.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460900,33.576100],[130.461100,33.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.408700,33.595100],[130.408500,33.595300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.388100,33.581100],[130.387900,33.580700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460700,33.576500],[130.460500,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423700,33.563500],[130.423500,33.563500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423700,33.563500],[130.423900,33.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425700,33.575500],[130.425300,33.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.557700],[130.411100,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432100,33.563100],[130.431900,33.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414100,33.589300],[130.414300,33.588900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414100,33.589300],[130.413900,33.589500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430900,33.559500],[130.431100,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430900,33.559500],[130.430500,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402300,33.576300],[130.402300,33.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428500,33.572300],[130.428500,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414500,33.588900],[130.414500,33.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.590700],[130.412300,33.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.590700],[130.412300,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412500,33.590700],[130.412900,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407300,33.554100],[130.407300,33.554300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.461300,33.575300],[130.461100,33.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.562500],[130.439300,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.562500],[130.438500,33.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.562500],[130.439700,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418700,33.559300],[130.418300,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.562500],[130.433900,33.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.562500],[130.434100,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.562500],[130.433700,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444300,33.553900],[130.444500,33.553700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.541700],[130.437500,33.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.541900],[130.427900,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434900,33.549300],[130.434900,33.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432900,33.553900],[130.432700,33.553700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424700,33.576300],[130.424700,33.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423300,33.563700],[130.423500,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422900,33.565100],[130.422900,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.569500],[130.428900,33.569300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.569500],[130.428700,33.569500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.569500],[130.429100,33.569300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.569500],[130.428500,33.569700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421900,33.561100],[130.422300,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.570300],[130.412700,33.570100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440100,33.562900],[130.440300,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440100,33.562900],[130.439900,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440100,33.562900],[130.440700,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457100,33.588900],[130.456700,33.588900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444500,33.564700],[130.445300,33.564900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433500,33.549900],[130.433700,33.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.542500],[130.439100,33.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426100,33.573100],[130.425900,33.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426100,33.573100],[130.426100,33.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414500,33.588300],[130.414500,33.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.557900],[130.436900,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.557900],[130.436900,33.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.557900],[130.436500,33.557900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424700,33.559300],[130.424500,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.560700],[130.436500,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413100,33.558700],[130.412900,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413100,33.558700],[130.413300,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459700,33.577900],[130.459500,33.578100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460500,33.564500],[130.460900,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.388100,33.582900],[130.388300,33.582500]]}
