eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848500,52.347100],[4.846900,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848500,52.347100],[4.847900,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895300,52.361700],[4.895700,52.361700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.781700,52.383900],[4.782900,52.383900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853300,52.352900],[4.853500,52.353300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885700,52.363900],[4.885900,52.363900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.697700,52.407900],[4.698100,52.407700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885700,52.364300],[4.886300,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.618500,52.210700],[4.619100,52.211900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884500,52.358100],[4.884500,52.359500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889700,52.372700],[4.889500,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.356700],[4.819300,52.356700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.356700],[4.819100,52.356300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.356700],[4.818900,52.356500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.867900,52.387300],[4.866900,52.387300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884700,52.359500],[4.884300,52.359500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754500,52.388300],[4.755500,52.388100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840700,52.390900],[4.840500,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886300,52.373700],[4.886100,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886300,52.373700],[4.885900,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.645700,52.413900],[4.645300,52.413700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891500,52.384300],[4.891500,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876700,52.344100],[4.876900,52.343900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881900,52.364500],[4.882300,52.364500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.791900,52.385300],[4.792900,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881900,52.375500],[4.882100,52.375700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820900,52.309500],[4.820100,52.309700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.693300,52.413900],[4.693700,52.414100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.730500,52.411900],[4.731100,52.411700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.843900,52.326700],[4.844100,52.326700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884100,52.376900],[4.884500,52.376700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866700,52.386700],[4.867500,52.387100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.676900,52.414700],[4.676300,52.414100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.871300,52.379900],[4.871100,52.380100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.861500,52.350900],[4.863300,52.351300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856100,52.353300],[4.855900,52.353500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856100,52.353300],[4.856100,52.353500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754300,52.383900],[4.755500,52.383700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792500,52.334900],[4.792300,52.335100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827700,52.385300],[4.828100,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827700,52.385300],[4.828700,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890900,52.353500],[4.891100,52.352900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857100,52.388900],[4.856100,52.388900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.693900,52.414100],[4.694500,52.414300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886900,52.372100],[4.886700,52.371500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854100,52.336100],[4.854300,52.335900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854100,52.336100],[4.854100,52.335900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.358900],[4.819100,52.359100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812300,52.392700],[4.811900,52.392700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885100,52.363700],[4.885500,52.363900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885100,52.363700],[4.885300,52.363700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892700,52.380100],[4.893100,52.380100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892700,52.380100],[4.892900,52.379900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892700,52.380100],[4.892300,52.380100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.900300,52.374100],[4.900300,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876100,52.346900],[4.875900,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876100,52.346900],[4.875700,52.347100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817500,52.343100],[4.817900,52.343300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.929100,52.326900],[4.928100,52.328100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.802500,52.325500],[4.802700,52.325100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888500,52.340900],[4.888300,52.340700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888500,52.340900],[4.888100,52.340700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887900,52.382300],[4.888100,52.382100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887900,52.382300],[4.887700,52.382300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887900,52.382300],[4.888100,52.382300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893900,52.366700],[4.893700,52.366700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873900,52.371700],[4.875500,52.371900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873900,52.371700],[4.873700,52.371700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873900,52.371700],[4.874100,52.371700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877900,52.375300],[4.877500,52.374900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877900,52.375300],[4.878100,52.375700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.832700,52.391500],[4.833500,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.832700,52.391500],[4.831900,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.825900,52.387700],[4.832700,52.387900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.763100,52.399900],[4.763700,52.399900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.825900,52.384500],[4.827100,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.825900,52.384500],[4.826700,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.835700,52.391500],[4.836700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876500,52.361300],[4.876500,52.361700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.915900,52.371300],[4.916100,52.371300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853900,52.388700],[4.854300,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.825300,52.373300],[4.824700,52.373500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.909500,52.353500],[4.908100,52.354900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.880300,52.385100],[4.880500,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818500,52.344100],[4.818300,52.344100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818500,52.344100],[4.818700,52.344300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891500,52.385300],[4.891700,52.385700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886100,52.375500],[4.886300,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.022500,52.153700],[5.021300,52.154700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.772100,52.398500],[4.772900,52.398300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.693700,52.414100],[4.694300,52.414300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855300,52.354700],[4.855100,52.354900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855300,52.354700],[4.855500,52.354500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879100,52.382300],[4.878900,52.381900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.586300,52.200300],[4.589100,52.201700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896300,52.367900],[4.896100,52.367900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774700,52.389300],[4.775500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774700,52.389300],[4.776100,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774700,52.389300],[4.775300,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774700,52.389300],[4.773700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.677700,52.414500],[4.677500,52.414700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.490300,52.141700],[4.493300,52.142500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.336700],[4.853500,52.337900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.804900,52.330700],[4.805300,52.331100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.804900,52.330700],[4.804500,52.330500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.686500,52.413900],[4.685900,52.413700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.686500,52.413900],[4.685700,52.413700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.686500,52.413900],[4.686100,52.413700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.356500],[4.854900,52.356700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891500,52.369500],[4.891300,52.369700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.903900,52.375100],[4.903500,52.375100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.734700,52.266900],[4.736500,52.267500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854100,52.329500],[4.854300,52.329500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.870100,52.370300],[4.870100,52.370500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876900,52.342900],[4.876700,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876900,52.342900],[4.876900,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866900,52.346500],[4.866700,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.806500,52.343500],[4.807100,52.343500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.824100,52.391500],[4.824700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883100,52.371900],[4.883100,52.371500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.867500,52.385300],[4.867100,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855900,52.385700],[4.856900,52.385700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.714900,52.418900],[4.715700,52.418900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.821300,52.384300],[4.822100,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.764500,52.410100],[4.763300,52.409900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.734500,52.397900],[4.734900,52.398100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.734500,52.397900],[4.735100,52.398100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.795700,52.389100],[4.796300,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879100,52.367500],[4.879100,52.367300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.825700,52.391500],[4.826700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891300,52.366700],[4.891300,52.366900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774500,52.381300],[4.777100,52.381300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.771100,52.410300],[4.771700,52.409900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.640700,52.480500],[4.643900,52.478300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850700,52.369500],[4.850700,52.369100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.666300,52.381900],[4.668900,52.381900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.871300,52.375100],[4.871700,52.375100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.802300,52.395100],[4.802500,52.394500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820900,52.349300],[4.820900,52.349500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.809500,52.355100],[4.809500,52.355300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.782300,52.381500],[4.784900,52.381500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882300,52.373700],[4.881900,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.861500,52.348500],[4.861300,52.348700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.865900,52.369900],[4.866100,52.370100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.973100,52.272700],[4.971300,52.273700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839100,52.391700],[4.839300,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822900,52.385100],[4.823300,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822900,52.385100],[4.823900,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.870100,52.392900],[4.870700,52.392900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.844500,52.326700],[4.844900,52.326900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.844500,52.326700],[4.844900,52.326700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.748300,52.386300],[4.749100,52.386100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.836100,52.387100],[4.836500,52.387700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896300,52.373500],[4.896500,52.373500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.906700,52.367500],[4.906300,52.367700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.620500,52.215100],[4.623500,52.215500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892100,52.387700],[4.892300,52.387300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892100,52.387700],[4.892500,52.387100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.809900,52.364300],[4.809500,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840100,52.390100],[4.840300,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840100,52.390100],[4.840300,52.390300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.843700,52.364300],[4.843500,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.843700,52.364300],[4.843300,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.843700,52.364300],[4.843900,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.912700,52.377500],[4.912300,52.377700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823300,52.391700],[4.823900,52.391700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892300,52.380100],[4.892500,52.380100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892300,52.380100],[4.892100,52.380100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892300,52.380100],[4.892500,52.380300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829900,52.369700],[4.830300,52.369900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856900,52.371100],[4.856500,52.371100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856900,52.371100],[4.857100,52.371100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883500,52.363100],[4.883700,52.362900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883100,52.364100],[4.882900,52.363900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.811300,52.357300],[4.811700,52.357300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.811300,52.357300],[4.811500,52.357300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.664700,52.228100],[4.667700,52.229700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885500,52.374100],[4.885300,52.374100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883700,52.376100],[4.883900,52.376100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874700,52.358100],[4.874900,52.358300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.795300,52.396500],[4.795300,52.396300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.773500,52.397900],[4.774300,52.397900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882100,52.373900],[4.882300,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894500,52.362500],[4.894900,52.362500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.686500,52.411500],[4.686900,52.411300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889700,52.381500],[4.889700,52.381300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882700,52.374100],[4.883100,52.374100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754700,52.418700],[4.754500,52.419100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.737700,52.398300],[4.738300,52.398100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855700,52.353300],[4.855700,52.353100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851900,52.327700],[4.852100,52.327500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822700,52.344300],[4.822500,52.344300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.757900,52.409100],[4.757500,52.409500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848700,52.327500],[4.848300,52.327500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849700,52.383300],[4.850300,52.383300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.756100,52.415100],[4.755900,52.415500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.756100,52.415100],[4.756300,52.414300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878300,52.372900],[4.878100,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.963700,52.284700],[4.962900,52.285900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.678900,52.413500],[4.678300,52.413900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899500,52.366900],[4.899300,52.366900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883900,52.380900],[4.884100,52.380500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882700,52.368500],[4.882700,52.368100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.689100,52.383300],[4.690500,52.383500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.756700,52.412300],[4.756500,52.412700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893300,52.366500],[4.893100,52.366300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.757100,52.393700],[4.757900,52.393700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888100,52.371100],[4.887900,52.371700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.746300,52.385900],[4.747100,52.385700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.506900,52.146700],[4.509100,52.148300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.865500,52.346700],[4.865700,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.865500,52.346700],[4.865900,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863300,52.385100],[4.862900,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.727900,52.415700],[4.727500,52.415300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.642900,52.379900],[4.644900,52.380300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.778100,52.392100],[4.778100,52.391900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792100,52.389500],[4.792900,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851300,52.346300],[4.853900,52.347900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.759100,52.270100],[4.760500,52.270500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.078900,52.139100],[5.077500,52.139900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.714900,52.404500],[4.715700,52.404900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.714900,52.404500],[4.715300,52.404900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.330100],[4.854700,52.329900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.330100],[4.854700,52.330100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.330100],[4.855500,52.330100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.685500,52.412500],[4.685900,52.412300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823700,52.385300],[4.824300,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840100,52.385300],[4.841100,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893300,52.367900],[4.893100,52.367900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.870500,52.383500],[4.870300,52.383900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.838100,52.391300],[4.838500,52.391300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894700,52.366700],[4.895500,52.366300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894700,52.366700],[4.894300,52.366700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894700,52.366700],[4.894100,52.366900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898300,52.366300],[4.898700,52.366300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.738100,52.411300],[4.738700,52.411500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.327900],[4.854500,52.328100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.327900],[4.854300,52.328100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842100,52.323900],[4.841700,52.324100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842100,52.323900],[4.841700,52.323900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852300,52.327500],[4.852500,52.327300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891700,52.362900],[4.891700,52.362700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.913900,52.370500],[4.914100,52.370700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895100,52.361900],[4.895900,52.361700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852700,52.340100],[4.852900,52.339900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852700,52.340100],[4.852500,52.340500]]}
