eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958895,40.774725],[-73.959175,40.774485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963695,40.790755],[-73.963085,40.791105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952885,40.783325],[-73.953065,40.782925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969415,40.781505],[-73.969445,40.781965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946695,40.791915],[-73.946895,40.791625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025115,40.742275],[-74.024945,40.742365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008675,40.742255],[-74.008595,40.742425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953095,40.798135],[-73.953625,40.798315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014575,40.711865],[-74.014195,40.711135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995595,40.738885],[-73.995695,40.738705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956925,40.788315],[-73.957125,40.788965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954795,40.780535],[-73.955295,40.779815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958235,40.775885],[-73.958355,40.775665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005055,40.715835],[-74.004795,40.716055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003315,40.743645],[-74.003415,40.743425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003985,40.705745],[-74.004115,40.705645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948865,40.788815],[-73.948985,40.788605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999785,40.726995],[-73.999855,40.726905]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967275,40.784375],[-73.967655,40.783945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995085,40.733885],[-73.995015,40.733965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976945,40.757415],[-73.976985,40.757395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968865,40.773575],[-73.968755,40.773355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956175,40.799285],[-73.956535,40.799325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008995,40.742005],[-74.009115,40.741355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001435,40.706655],[-74.001345,40.706835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003095,40.708545],[-74.003295,40.708335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973025,40.767065],[-73.973165,40.767385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981985,40.749075],[-73.981775,40.749185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985385,40.723175],[-73.985425,40.723115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985385,40.723175],[-73.985435,40.723145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985385,40.723175],[-73.985335,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950835,40.786075],[-73.950845,40.785995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971395,40.773675],[-73.971645,40.773735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010075,40.739305],[-74.009975,40.739505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010565,40.731825],[-74.010555,40.732075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960155,40.782005],[-73.960415,40.781595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969275,40.774005],[-73.968925,40.774545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957745,40.785805],[-73.957435,40.786165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996545,40.732085],[-73.996465,40.732135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954615,40.780665],[-73.954835,40.780425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954125,40.781465],[-73.954285,40.781115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005775,40.756085],[-74.006235,40.755515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978355,40.756565],[-73.978325,40.756715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979645,40.723225],[-73.979675,40.723235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011055,40.725565],[-74.011155,40.725295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968575,40.763215],[-73.968905,40.763235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954985,40.780095],[-73.955335,40.779795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955695,40.779545],[-73.956105,40.778775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008985,40.742255],[-74.009025,40.741995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973195,40.767445],[-73.973065,40.766995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990535,40.709565],[-73.990045,40.709775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991995,40.737685],[-73.991395,40.739135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008525,40.749655],[-74.008585,40.749925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983945,40.723025],[-73.983705,40.722925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973925,40.762945],[-73.973755,40.762845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007435,40.703405],[-74.007335,40.703595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004825,40.743885],[-74.005315,40.744185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954175,40.799015],[-73.954875,40.799335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955945,40.794445],[-73.956255,40.794225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993945,40.735105],[-73.993985,40.735235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966835,40.777725],[-73.966425,40.778385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976095,40.767445],[-73.975945,40.767805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958015,40.776115],[-73.958235,40.775725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967315,40.776125],[-73.967215,40.775655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997095,40.737605],[-73.997395,40.737695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955815,40.779095],[-73.955855,40.778945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954835,40.794185],[-73.954925,40.793845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976615,40.758155],[-73.977295,40.758295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972205,40.769485],[-73.972585,40.769245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010655,40.730265],[-74.010685,40.730485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956955,40.790495],[-73.956615,40.790935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977965,40.757115],[-73.977895,40.757385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003715,40.704945],[-74.003625,40.704885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956105,40.778775],[-73.956305,40.778425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948105,40.789735],[-73.948195,40.789585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011755,40.724545],[-74.011675,40.724915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995305,40.709085],[-73.994785,40.709195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975845,40.740505],[-73.975805,40.740485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967245,40.776175],[-73.967315,40.775945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958725,40.775205],[-73.958995,40.774885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956165,40.778675],[-73.956355,40.778375]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972545,40.778625],[-73.973225,40.778235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991975,40.737675],[-73.991965,40.737665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972845,40.773695],[-73.973405,40.773955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985315,40.723175],[-73.985485,40.723205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010325,40.719795],[-74.010305,40.719915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967205,40.784605],[-73.967525,40.784045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004205,40.706975],[-74.004155,40.707205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967465,40.786785],[-73.967305,40.787185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975475,40.774445],[-73.975715,40.774235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954425,40.781585],[-73.954625,40.781395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979865,40.768625],[-73.979725,40.768275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015635,40.701385],[-74.015895,40.701565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027665,40.736755],[-74.027695,40.736705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000645,40.761615],[-74.000605,40.762285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974425,40.716255],[-73.974575,40.715985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964295,40.789245],[-73.964215,40.789635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024045,40.748225],[-74.023835,40.748435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985555,40.723185],[-73.985385,40.723225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947725,40.790085],[-73.947935,40.789855]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993295,40.739285],[-73.993415,40.739265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967265,40.776615],[-73.967115,40.776975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951935,40.784635],[-73.952215,40.784275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005175,40.740065],[-74.005285,40.739735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023385,40.751985],[-74.023385,40.752225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954455,40.781015],[-73.954645,40.780715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953545,40.782225],[-73.953725,40.782055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998825,40.749795],[-73.998935,40.749695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958715,40.784825],[-73.958425,40.785225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015135,40.718385],[-74.015705,40.718505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023895,40.743525],[-74.024005,40.743395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010525,40.733305],[-74.010495,40.733585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956505,40.778965],[-73.956645,40.778805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013355,40.701555],[-74.013255,40.701605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978335,40.755035],[-73.978555,40.755205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980485,40.750885],[-73.980325,40.750935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010185,40.720885],[-74.010355,40.720475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978885,40.770495],[-73.979195,40.770185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.943845,40.793815],[-73.943925,40.793815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972865,40.766735],[-73.973025,40.767065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983895,40.760445],[-73.984105,40.760005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007945,40.751685],[-74.008165,40.751175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004535,40.757825],[-74.004935,40.757255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977035,40.771825],[-73.977315,40.771565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978305,40.756405],[-73.978355,40.756565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957445,40.776815],[-73.957635,40.776595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003675,40.744435],[-74.003885,40.744535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946325,40.753455],[-73.946465,40.753525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961995,40.792595],[-73.962165,40.792285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982385,40.743265],[-73.982485,40.743235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002225,40.704875],[-74.002085,40.704675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970035,40.780605],[-73.970665,40.780175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958845,40.789225],[-73.959145,40.789135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969355,40.781685],[-73.969465,40.781225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010515,40.732105],[-74.010515,40.731455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002235,40.709205],[-74.002495,40.709015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010505,40.736405],[-74.010585,40.735915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973125,40.767715],[-73.972985,40.767405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010715,40.731455],[-74.010715,40.731985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028035,40.739885],[-74.028095,40.739645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990385,40.742135],[-73.990305,40.742095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956555,40.793995],[-73.956935,40.793785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984645,40.728095],[-73.984995,40.728245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958305,40.793705],[-73.957755,40.793625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997615,40.751535],[-73.997705,40.751285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987485,40.696275],[-73.987245,40.696395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947525,40.790365],[-73.947695,40.790115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996745,40.731785],[-73.996715,40.731865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005925,40.755745],[-74.006415,40.755175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008035,40.743275],[-74.007665,40.743095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985175,40.723135],[-73.985235,40.723145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988835,40.697125],[-73.988775,40.696885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010495,40.730135],[-74.010655,40.729605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973185,40.769315],[-73.973065,40.769125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960225,40.772995],[-73.960595,40.772595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985365,40.723335],[-73.985375,40.723365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956975,40.788525],[-73.957125,40.788975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992575,40.737675],[-73.992155,40.737765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982045,40.751045],[-73.982155,40.751135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010395,40.734425],[-74.010395,40.734695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953885,40.790105],[-73.954065,40.789755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982635,40.722555],[-73.982435,40.722415]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994915,40.714675],[-73.995115,40.714995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009975,40.739505],[-74.009855,40.739725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004955,40.705355],[-74.005415,40.705725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959385,40.794295],[-73.959545,40.794145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989795,40.742035],[-73.989635,40.742045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988775,40.696885],[-73.988715,40.696615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006185,40.723415],[-74.006285,40.723255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974165,40.776855],[-73.974015,40.776135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957675,40.793605],[-73.958045,40.793675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005105,40.716345],[-74.005295,40.716465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010885,40.728455],[-74.010935,40.727755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999345,40.749005],[-73.999595,40.748705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001955,40.740505],[-74.001855,40.740615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956725,40.790655],[-73.956205,40.791245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016855,40.717705],[-74.016955,40.717255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981845,40.749395],[-73.981825,40.749475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946145,40.792335],[-73.946335,40.792055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972665,40.765185],[-73.972735,40.765455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952735,40.795165],[-73.952915,40.795345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010095,40.736055],[-74.010095,40.736285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985485,40.723365],[-73.985485,40.723305]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967405,40.785535],[-73.967145,40.784915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010375,40.738355],[-74.010355,40.738645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955825,40.791625],[-73.955285,40.792055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954425,40.798535],[-73.955045,40.798865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956815,40.799665],[-73.957625,40.799805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010095,40.737055],[-74.010055,40.736825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968885,40.774775],[-73.969025,40.774565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968855,40.783115],[-73.969445,40.782595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011495,40.727085],[-74.011465,40.726865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957335,40.789595],[-73.957325,40.789215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996805,40.737445],[-73.997095,40.737605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964085,40.790365],[-73.964155,40.789745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987025,40.745225],[-73.987095,40.745195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977565,40.758205],[-73.977635,40.758135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983275,40.744035],[-73.983495,40.743945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955955,40.794385],[-73.955735,40.794445]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.943625,40.752345],[-73.944025,40.752535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969465,40.781225],[-73.969725,40.780865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013925,40.718305],[-74.014505,40.718355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002865,40.705305],[-74.003185,40.705495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962785,40.768895],[-73.962465,40.768835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945995,40.792585],[-73.946155,40.792285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010515,40.731455],[-74.010525,40.730835]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971795,40.779145],[-73.971515,40.779485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961745,40.795455],[-73.961665,40.795565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968615,40.759185],[-73.968935,40.758885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960475,40.772565],[-73.960585,40.772405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016635,40.718495],[-74.016745,40.718095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976365,40.773365],[-73.976555,40.772945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969165,40.773595],[-73.969265,40.773965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015155,40.701585],[-74.015395,40.701455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009075,40.741445],[-74.009145,40.741155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969935,40.771475],[-73.969515,40.771725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948545,40.789085],[-73.948755,40.788765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985425,40.723245],[-73.985455,40.723215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985215,40.723165],[-73.985195,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008485,40.749175],[-74.008425,40.748985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979395,40.770075],[-73.979905,40.769525]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982045,40.751915],[-73.981715,40.751925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964355,40.792005],[-73.964195,40.792195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978735,40.756415],[-73.978805,40.756255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016845,40.704725],[-74.016205,40.704755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973995,40.717365],[-73.973925,40.717495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013045,40.717155],[-74.013325,40.716395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970495,40.780295],[-73.970915,40.779995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985835,40.757545],[-73.986665,40.756735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972075,40.725095],[-73.972105,40.725545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980505,40.754155],[-73.980945,40.753395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978625,40.756325],[-73.979045,40.755885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961535,40.795735],[-73.961445,40.795875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975625,40.768715],[-73.975495,40.768925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955935,40.792135],[-73.956145,40.792005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948985,40.788605],[-73.949065,40.788405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957045,40.795965],[-73.957435,40.795715]]}
